==================================================
VALIDATION GATE
==================================================

==================================================
VALIDATION 1 — CALIBRATION CONSISTENCY
==================================================
Channel: IMG_MIR
  Formula: L = C^2 * quad + C * scale + offset
  quad   = -2.000280e-12
  scale  = 2.978820e-04
  offset = -4.555560e-03
  Found physical product: IMG_MIR_TEMP
  Radiance    | Min: 0.0955  Max: 0.2978  Mean: 0.2611  Std: 0.0151
  Temperature | Min: 179.6930  Max: 339.7875  Mean: 313.9745  Std: 35.3905
  Note: Radiance and Temperature are related but numerically different quantities. Both are successfully extracted.

Channel: IMG_TIR1
  Formula: L = C^2 * quad + C * scale + offset
  quad   = -4.232970e-07
  scale  = 1.749510e-03
  offset = -1.296510e-02
  Found physical product: IMG_TIR1_TEMP
  Radiance    | Min: 0.7520  Max: 1.2849  Mean: 0.9596  Std: 0.1042
  Temperature | Min: 179.8595  Max: 340.0597  Mean: 284.6556  Std: 51.6157
  Note: Radiance and Temperature are related but numerically different quantities. Both are successfully extracted.

Channel: IMG_TIR2
  Formula: L = C^2 * quad + C * scale + offset
  quad   = -4.338040e-07
  scale  = 1.596520e-03
  offset = -1.014960e-02
  Found physical product: IMG_TIR2_TEMP
  Radiance    | Min: 0.7300  Max: 1.1326  Mean: 0.8818  Std: 0.0759
  Temperature | Min: 179.9262  Max: 340.0687  Mean: 286.8195  Std: 53.1346
  Note: Radiance and Temperature are related but numerically different quantities. Both are successfully extracted.

==================================================
VALIDATION 2 — GEOLOCATION
==================================================
Latitude Fill expected: 32767, actual: 32767
Longitude Fill expected: 32767, actual: 32767
Scale Factor expected: 0.01, actual used: 0.01
Valid Geolocation Pixels: 72.94%
Latitude Range:  -81.04 to 81.04
Longitude Range: -7.15 to 155.15

==================================================
VALIDATION 3 — L1B/L2B GRID ALIGNMENT
==================================================
L1B Geo Shape: (2816, 2805)
L2B Geo Shape: (2816, 2805)
Max Absolute Lat Diff: 0.000000
Mean Absolute Lat Diff: 0.000000
Max Absolute Lon Diff: 0.000000
Mean Absolute Lon Diff: 0.000000
L1B and L2B grids are identical.

==================================================
VALIDATION 4 — RAINFALL TARGET
==================================================
IMC Fill Value used: -999.0
Finite Values: 7898880 (100.00%)
Negative values (excluding fill): 0
Min: 0.0000  Max: 60.0000
Mean: 0.1040  Std: 1.7240
Percentile 50th: 0.0000
Percentile 75th: 0.0000
Percentile 90th: 0.0000
Percentile 95th: 0.0000
Percentile 99th: 1.1794
Percentile 99.9th: 23.4098
Zero-rain: 96.13%
Positive-rain: 3.87%

==================================================
VALIDATION 5 — PATCH SANITY
==================================================
Found 69 candidate patches.
ID   | Valid% | MIR(avg) | TIR1(avg) | TIR2(avg) | Rain(avg) | Rain(max) | %Rainy  | Class Counts (NR,L,M,H,HI)
24   | 100.0  | 0.2440   | 0.8540    | 0.8093    | 0.0096    | 6.2020    | 0.8     | 64982,382,136,36,0
25   | 100.0  | 0.2468   | 0.8674    | 0.8188    | 0.0000    | 0.0285    | 0.0     | 65514,22,0,0,0
26   | 100.0  | 0.2484   | 0.8869    | 0.8348    | 0.0020    | 1.7291    | 2.2     | 64073,1456,7,0,0
27   | 100.0  | 0.2688   | 1.0602    | 0.9608    | 0.3935    | 21.3969   | 42.3    | 37832,21569,5077,1038,20
28   | 100.0  | 0.2660   | 1.0778    | 0.9730    | 1.3055    | 60.0000   | 48.1    | 34006,19642,7942,3015,931
29   | 100.0  | 0.2636   | 1.1155    | 1.0010    | 4.0490    | 60.0000   | 36.1    | 41868,10655,6198,2593,4222
30   | 100.0  | 0.2629   | 0.9379    | 0.8679    | 0.0147    | 7.3692    | 2.4     | 63932,1382,182,40,0
31   | 100.0  | 0.2559   | 0.9015    | 0.8414    | 0.0002    | 0.8495    | 0.2     | 65381,155,0,0,0
32   | 100.0  | 0.2476   | 0.8815    | 0.8293    | 0.0004    | 0.9081    | 0.4     | 65260,276,0,0,0
33   | 100.0  | 0.2445   | 0.8669    | 0.8195    | 0.0090    | 4.4108    | 2.5     | 63913,1473,150,0,0
34   | 100.0  | 0.2488   | 0.9019    | 0.8445    | 0.1116    | 24.2662   | 10.9    | 58384,5793,968,365,26
35   | 100.0  | 0.2637   | 1.0219    | 0.9325    | 1.0686    | 35.8224   | 40.2    | 39222,16446,5127,4455,286
36   | 100.0  | 0.2582   | 0.9878    | 0.9091    | 0.6468    | 45.4232   | 24.3    | 49626,9630,3861,2014,405
37   | 100.0  | 0.2486   | 0.9177    | 0.8561    | 0.2433    | 40.7037   | 7.7     | 60518,2664,1479,755,120
38   | 100.0  | 0.2410   | 0.9172    | 0.8558    | 0.0055    | 9.7827    | 1.0     | 64903,541,74,18,0
39   | 100.0  | 0.2647   | 0.9275    | 0.8521    | 0.0000    | 0.0000    | 0.0     | 65536,0,0,0,0
40   | 100.0  | 0.2554   | 0.8951    | 0.8369    | 0.0000    | 0.0000    | 0.0     | 65536,0,0,0,0
41   | 100.0  | 0.2524   | 0.8831    | 0.8270    | 0.0002    | 0.5516    | 0.2     | 65375,161,0,0,0
42   | 100.0  | 0.2479   | 0.8654    | 0.8162    | 0.0000    | 0.0000    | 0.0     | 65536,0,0,0,0
43   | 100.0  | 0.2507   | 0.8932    | 0.8361    | 0.1500    | 21.9488   | 7.8     | 60397,3881,670,574,14
44   | 100.0  | 0.2500   | 0.8917    | 0.8363    | 0.0100    | 5.2024    | 4.3     | 62725,2681,127,3,0
45   | 100.0  | 0.2440   | 0.8473    | 0.8032    | 0.0000    | 0.0185    | 0.0     | 65531,5,0,0,0
46   | 100.0  | 0.2441   | 0.8541    | 0.8069    | 0.0000    | 0.0000    | 0.0     | 65536,0,0,0,0
47   | 100.0  | 0.2425   | 0.8580    | 0.8089    | 0.0000    | 0.0000    | 0.0     | 65536,0,0,0,0
48   | 100.0  | 0.2696   | 0.9484    | 0.8631    | 0.0000    | 0.0000    | 0.0     | 65536,0,0,0,0
49   | 100.0  | 0.2595   | 0.9091    | 0.8451    | 0.0002    | 0.5363    | 0.6     | 65151,385,0,0,0
50   | 100.0  | 0.2574   | 0.9036    | 0.8416    | 0.0051    | 1.3239    | 2.0     | 64242,1220,74,0,0
51   | 100.0  | 0.2570   | 0.8930    | 0.8316    | 0.0000    | 0.0000    | 0.0     | 65536,0,0,0,0
52   | 100.0  | 0.2581   | 0.8973    | 0.8344    | 0.0000    | 0.0000    | 0.0     | 65536,0,0,0,0
53   | 100.0  | 0.2606   | 0.9117    | 0.8442    | 0.0000    | 0.0000    | 0.0     | 65536,0,0,0,0
54   | 100.0  | 0.2619   | 0.9265    | 0.8552    | 0.0000    | 0.0000    | 0.0     | 65536,0,0,0,0
55   | 100.0  | 0.2542   | 0.9007    | 0.8393    | 0.0000    | 0.0000    | 0.0     | 65536,0,0,0,0
56   | 100.0  | 0.2475   | 0.9321    | 0.8612    | 0.0000    | 0.0000    | 0.0     | 65536,0,0,0,0
57   | 100.0  | 0.2617   | 0.9178    | 0.8508    | 0.0002    | 0.5139    | 0.4     | 65302,234,0,0,0
58   | 100.0  | 0.2689   | 0.9666    | 0.8847    | 0.0286    | 2.2706    | 8.9     | 59672,5388,476,0,0
59   | 100.0  | 0.2708   | 0.9588    | 0.8754    | 0.0000    | 0.0226    | 0.0     | 65528,8,0,0,0
60   | 100.0  | 0.2716   | 0.9624    | 0.8774    | 0.0000    | 0.0000    | 0.0     | 65536,0,0,0,0
61   | 100.0  | 0.2681   | 0.9504    | 0.8714    | 0.0002    | 0.3663    | 0.6     | 65133,403,0,0,0
62   | 100.0  | 0.2666   | 0.9441    | 0.8673    | 0.0000    | 0.0175    | 0.1     | 65497,39,0,0,0
63   | 100.0  | 0.2688   | 0.9785    | 0.8899    | 0.0000    | 0.3218    | 0.1     | 65458,78,0,0,0
64   | 100.0  | 0.2840   | 1.1056    | 0.9864    | 0.0094    | 2.1158    | 4.0     | 62942,2521,73,0,0
65   | 100.0  | 0.2789   | 1.0409    | 0.9375    | 0.0000    | 0.0000    | 0.0     | 65536,0,0,0,0
66   | 100.0  | 0.2783   | 1.0375    | 0.9355    | 0.0000    | 0.0000    | 0.0     | 65536,0,0,0,0
67   | 100.0  | 0.2778   | 1.0295    | 0.9292    | 0.0000    | 0.0000    | 0.0     | 65536,0,0,0,0
68   | 100.0  | 0.2787   | 1.0445    | 0.9402    | 0.0007    | 0.6365    | 0.4     | 65251,285,0,0,0

==================================================
VALIDATION 6 — DATA LEAKAGE SAFETY
==================================================
Only one temporal observation is currently available. A valid ML train/validation/test split cannot yet be created.

==================================================
FINAL STATUS: PASS
==================================================
